message,label
""" bitch who do you love """,2
""" Murda Gang bitch its Gang Land """,2
""" i met that pussy on Ocean Dr . i gave that pussy a pill "" &#128524;",2
""" i txt my old bitch my new bitch pussy wetter """,2
""" post a picture of that pussy get 200 likes """,2
""" pussy is a powerful drug "" &#128517; #HappyHumpDay http://t.co/R8jsymiB5b",2
""" nice girls bad, make me get naughty. Bad yello hoe, real nice body. Down south chick, like em real thick"" http://t.co/bzRDl3kF7U",2
""" jus meet son now he ya mane ass bitches "" #Shots",2
""" momma said no pussy cats inside my doghouse """,2
""" we dont trust these niggas all these bitches """,2
""" quick piece of pussy call it a drive by """,2
"""..All I wanna do is get money and fuck model bitches!"" - Russell Simmons",2
"""@ARIZZLEINDACUT: Females think dating a pussy is cute now? http://t.co/VxBJg26Gsz"" how does doing this stuff make him a pussy?",2
"""@Almightywayne__: Fuck Red Malone man bitch ass niggah"" could you please use complete sentences?",2
"""@AutoWorId: Hennessey Venom GT &#128584; http://t.co/i8eGMnKaJ9"" that's one sexy bitch",2
"""@TheNymphoTweets: Hickies in between her thighs right by her pussy &gt;&gt;&gt;"" Its only right",2
"""@TheOneMiss_Luu: Would you still love me when I'm no longer young and beautiful?"" No. Ugly monkey ass.",2
"""@TheRealRickyB21: @JetsAndASwisher faggot bitch"" http://t.co/2HyyAbk4eH",2
"""@Thornton25: &#8220;@KantKeepAhBYTCH: I love eating pussy lol I never get full lol&#8221; I can eat that shit forever lol"" and ever.",2
"""@TreLeKidd: Yo bitch is Gucci Mane RT @JabariTheGreat : My bitch a stoner &#128175;&#128175; http://t.co/lt9LIJjpg9""&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;",2
"""@UnHoly_Jack: These harbor bitches are all ""Party Bus hoes"""" Lol all?",2
"""@Vbomb20: @Woodchuck20 pussy"" love it",2
"""@VeronikaHumbert: Ultraviolence video, its coming you little bitch! #MTVHottest Lana Del Rey http://t.co/533fLbvWqh"" bitchy promo",2
"""@WBUR: A smuggler explains how he helped fighters along the ""Jihadi Highway"": http://t.co/UX4anxeAwd""",2
"""@WitHaPrettyface: @_1nonlykeisha bet not be no bitches! &#128514;&#128080;&#128299;&#128299;&#128298;"" &#128514;&#128514; Kim bye!!!",2
"""@X_XPDOTJDOT: Damn near gotta protect my tweets.. stalkers being annoying"" you got that dope dick. Drive these bitches loco",2
"""@YoungRicooo: Happy birthday bitch nigga @WexicanAfro702"" Thanks pal",2
"""@YunGMiGo: @Shane_A1 cinco shit harder fucc nigga""yee but you fucc wit rich homie cuz dats ya homeboy fucc nicca",2
"""@_BaDa_Bing: I only punch real niggas in the face cause a pussy Nigga is gonna punch me right back"" Strong Mush or Shake..",2
"@_BeeDontCare My pussy still fresh"" &lt;----- something stank girls say.",2
"""@_GeeWillikers_: Ass slapping is one the greatest things. Haha. &#128527;"" I slapped a girl on the ass. . She got mad I aint get pussy for a week",2
"""@__Sugga: There's a lane some bitches need to stay in &#128526;"" the left n get right the fuck outta our face &#128557;&#128129;&#128536;",2
"""@__taradise__: Ya nigs out there still saying y'all don't eat butt?!"" WITH A STRAIGHT FACE!",2
"""@__youreWelcome: Im a boss ass bitch"" ...that needs to sit in a corner",2
"""@_rapdreams: bitches hold they nigga down when he get locked up... but if a nigga go to college or the military it's a different story. &#128564;""",2
"""@adriwadrri: No love for these fuck niggas"" hoes*",2
"""@airmaxlad1: Hot meat http://t.co/BRz8Imk5vK"" sexy as fuck scally lad. I would love to meet him and his trainers.",2
"""@alejandra_p13: These bitches love Sosa""",2
"""@allisonnamaya_: What should I name my cat, ideas?"" Mr pussy",2
"""@angelenagoley: 10 sex positions http://t.co/nt3PABMWsm http://t.co/JmHZ8Sczf0""naw this what u call fucking the soul outta bitch &#128557;",2
"""@babineaux_: I don't got no type. Bad bitches is the only thing I like"" *Iongotnotype",2
"""@bleedingtrap: god teeth , gold chain white bitches , cocaine""",2
"""@chieflottahoes: In D.C., we call them rollers, in Chiraq we call them thots."" All across America they have been known as a hoe.",2
"""@coltforty2Gone: hate when bitches try and put you in the friendzone. bitch I'm tryin to score put me in the endzone &#128293;&#128293;&#128293;"" ON. MY. SOUL!",2
"""@demi_eggleton: oh my god I love Victoria Mitchell"" all my bitches love me",2
"""@djsliime: That long distance shit wack I knew the bitch was cheating""- uh oh",2
"""@fIirting: HE'S DOING IT RIGHT &#128525;&#128120;&#128158; http://t.co/JZKkiVUVjC"" no bitches smh",2
"""@fatboyswagg347: they BAN dat pussy for life &amp; he gotta pay 2.5 millon dollar fine",2
"""@fuckcamoclark: Roses are red and violets are blue and niggers are black, you know that's true."" @dylan72892",2
"""@glowstruck: But a nigga gon be a nigga, be a nigga."" You sound fuckin retarded",2
"""@gurl_Im_Angie: @ItsKiaraaaa @WestYourMajesty I'm not even shy stfu"" kikis mom: Hi angelique Angelique: Smiles *Dips cracker in soup*",2
"""@hazelebaby: Karma is a bitch #Damn #GodProtectsHisAngels &#128588;"" *sips tea*",2
"""@iAMPickUpLines: You can call me Fireman cause I turn the hoes on.""",2
"""@iCrawley: I could never have a bby by a lil dick Thts y I got a abortion by the last bitch""- oh My God",2
"""@iDntWearCondoms: Watch women try to argue with me like they have a dick and actually fucked some pussy before"" I hate when bitches do that",2
"""@irlfatty: my pussy sweet like watermelon http://t.co/SKlPh3TtoG"" Thotermelon",2
"""@jSadass: loud bitches annoy me""",2
"""@jacaxeltlu: Eventually every bitch turns into that hoe."" # Truuu",2
"""@jaimescudi_: ""@Tonybthrz_: ""@jaimescudi_: I swear if oomf try talking to me tomorrow.."" @"" @BarackObama"" pussy",2
"""@jama_jam: You bitches be pretending to be TF crazy.."" You ain't never lied...",2
"""@jasmyncyniquee: @white_thunduh k bye hoe"" um bye ..",2
"""@jayswaggkillah: Jackies a retard #blondeproblems"" At least I can make a grilled cheese!",2
"""@jboii2: ima keep on giving these pussy ass niggas ah reason to hate !""",2
"""@jgabsss: Stacey Dash won &#128166; http://t.co/PDLG46rjOL"" baddest bitch evaaaa",2
"""@juicyyyjayyyy: Side bitch Sunday &#128514;&#128514;&#128514;"" &#128514;&#128514;&#128514;",2
"""@kayreneeee_: Fuck wit us and then we tweakin hoe"" shmurda!",2
"""@kikiSTFU: I'll break that lil bitch neck and won't even feel sorry about it"" Savage",2
"""@lildurk_: I can turn yo bitch into a eaterrrrrrrrr""",2
"""@maybe6789: Now u got what u want bitch ! Enjoy it http://t.co/gLQzwtGMj9"" now this is a crazy party I would love to attend.",2
"""@michelle_westt: Facts ""@POONsoaker: Only the dudes with hoes say they don't got hoes&#8221;"" @J_Austin12",2
"""@molssyo: Lifes a bitch, and then you die Thats why we get high, cause you neva know when you're gonna go"" my sister is perfect (",2
"""@molssyo: One of us is on drugs, and its me but you're still wrong &#128514; @currieburry"" hahahahahahah im a bitch sometimes (:",2
"""@ortiz_jaylene: All I see is Bruno's bitch ass on my twitter now. wtf"" Bruno's all that she sees (Drake voice)",2
"""@ozzie_garza: @white_thunduh I'm so sure bitch"" frfr tf",2
"""@poppunksucks: Twitter is not a source of news broadcast you fucking retards"" it is when nbc, abc, cnn, Fox, etc are all keeping quiet.",2
"""@realFORTES: Grudges are for weirdos""and bitches",2
"""@rhythmixx_: I told Mariam to but cigarettes for her birthday"" You also called me trash rn",2
"""@ronald_iongi: Ummmmmm okay http://t.co/4BVLsci5K5"" you got hoes from left to right &#128514;&#128514; do yah thang!",2
"""@royalswagg_: using y=mx+b to find the slope of that ass""",2
"""@savage_twotone: Next year bitches is gonna be like you gotta promise you won't expose me &#128514;&#128514;&#128557;""",2
"""@scallynikelad: &#8220;@sleazytwinks: So hot!! RT @opcinjen: Lick it, bitch http://t.co/JLoUkqDcOM&#8221;"" fuck yeah. Eat that trainer u dirty fucker",2
"""@sierrabernia: &#8220;@T2G_CincoKilby: Y'all think celebrity pussy different from the locals? &#128514;&#8221; yeah Meghan goods is""",2
"""@snoleezey801: I don't ever expose females like that.. That's childish.."" bitch nigga shiiii....",2
"""@soxandjox: Thick raw fuck http://t.co/g8RvUHCeBN"" Damn his man pussy is getting a workout.",2
"""@splurgb_: Nothin in life is free.. Some of you bitches need to write that on ya panties""&#128557;&#128514;",2
"""@talibanshawtyy: Niggas whole hoes out here cuz"" Couldn't had said it better..&#128588",2
"""@thebravebird: #YoureNotMyType if my fade is perpetually fresher than yours."" That's a real ass bitch rite there",2
"""@thotmouths: http://t.co/aQKGOrAUxx"" Lmao bitch got on some huggies",2
"""@trestiffer: Hi bitch No bitch Bye bitch"" http://t.co/RbcRXMRtQP",2
"@trutherbot: does he look like a bitch?"" @el_capacitor",2
"""@whooligan__: can't stand a ""I don't know what I want"" ass nigga &#128564;"" bitch",2
"""@witmyRUDEass: These newly gay bitches don't kno how shit works""",2
"""@witmyRUDEass: When a bitch don't want a real job they just become strippers lol"" lol",2
"""@wodaeeex3: Awww Meat Meat In His Feelins""i ainn n my feelings bitch",2
"""@worldwarzee_: these hoes ain't loyal.""",2
"""@z0mbiedance: I made that bitch lunch. @elizabethbatman"" Bitches love lunch",2
"""A pussy a day keeps the devil away"" -@DoperThanYola",2
"""All these bitches want a baby, I don't want no children.""",2
"""Baby I like being on your left side"" no bitch you can't be there Cuz the street on that side and Twitter said I ain't real if you do",2
"""And bitch you must be lost"" &#128514;&#128514;",2
"""Batter the wee cunt Jewis"" y cos he fucked my ex? Emma isnt battering the girls I've nailed?Ive moved on,stop being a pussy n do it urself.",2
"""Boolin' in the bando wit a few bitches""",2
"""Bleed out hoe!!!"" -Alexa",2
"""But I need a bad bitch that's hotter than me"" might be the realist shit PartyNextDoor ever said. That's how I be feelin everyday",2
"""Don't know no ugly bitches! Don't know no broke niggas!""--@Kevin_Gates",2
"""Don't make me make you fall in live with a nigga like meee..."" The birds 1&amp;2 are my favorite songs by Weeknd",2
"""Don't worry about the nigga you see, worry about the nigga you DON'T see... Dat's da nigga fuckin yo bitch.""",2
"""Don't you ever give my pussy away. You keep it tight, alright?""",2
"""Dropped a stack cause bitch I'm ON"". -@1PoloBoy Song called ""Dope"". Download the mixtape here: http://t.co/LaCZ1e6TG7",2
"""Dumb bitches do dumb things""",2
"""Eat the pussy like a real nigga hungry""",2
"""Everything look better with a bitch next to it""",2
"""Facto @ShaunaSayomi: Who cares if you a hoe when your ass looks like this? http://t.co/CJdT987aqf""",2
"""For every bad bitch there is a nigga tired of fucking her""",2
"""Foreign chick, no lie.. Man that bitch Beautiful""",2
"""Fresh nigga so you kno I need a clean bitch... Who kno I'm working cuz I wanna see my team rich."" http://t.co/Cgx3HNAK9A",2
"""Get me that shit bitch you is fine bear""",2
"""Girls that I dated, its okay I ain't mad yo, unless you stabbed me in the heart, no love hoe""",2
"""HOW DO YOU KNOW MY TWITTER PASSWORD"" bitch please",2
"""Have you seen my shows? Have you seen my hoes? If I wasn't hot would they be so thick?",2
"""He a bitch for hitting that hoe"" &#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;&#128514;",2
"""He married to a white woman... lucky sum-bitch"" - Uncle Ruckus",2
"""He wanna be my nigga, but I'm just trinna be his savings account &#128553;"" &#128514;&#128557;&#128514;&#128557; omg imma funny ass bitch man, but that's Real Shit &#128175;",2
"""Hey go look at that video of the man that found the kidnapped girls in Ohio........what a nigger"" - #shitmybosssays",2
"""Hey pussy you still there?""",2
"""How hotter than is it?"" ""A bitch.""",2
"""How you doing, crazy bitch?"" is hilarious!",2
"""I KNOW my shoes dirty as fuck, whatever, bitch. You don't have to call!"" Like, negro... one of the first things they LOOK at is shoes, dog",2
"""I call him my bitch"" @MaKennaM_",2
"""I can't handle no liquor... But these bitches can't handle meeedd"" - Chief Sosa",2
"""I don't chase after dudes... I chase after bitches."" - Edgar Bautista",2
"""I don't love these hoes, baby It's me and you forever""",2
"""I dont have hoes"" &#128564;",2
"""I fucking hate that bitch so much I wanna smack her in the face then tongue kiss her",2
"""I got a bitch set it off like jada picket..queen latifah you riding round with your nieces bitch you titi""",2
"""I guess this is the night bitches die...!!!!"" Stewie is that nigga...!",2
"""I had a bitch that had a bitch, had the bitch eating halibut.."" - @iamyoungroc #FreshRhymes #JerkSquad #SlowStir",2
"""I have this lady-love She's married, but I still wanna bang her She won't have sex with me What a bitch"" ~A troubadour, probably",2
"""I heard you was looking for Candy Man, bitch""",2
"""I hope you don't get mad, ladies. I only call you bitches 'bitches' bc I don't know your names individually."" -Katt Williams @LetMicahDown",2
"""I just got a number 3 I'm a bitch boy""",2
"""I know that shit eatin grin! You either just fucked the girl of your dreams or you sold a car. We know you're a faggot. What'd you sell?""&#128514;",2
"""I only be with older men cause they're more mature"" That supposed to fool us bitch?",2
"""I prolly leave up out this bitch with my cups in my hand and yo hand in my other hand.",2
"""I said i don't like it, it tastes like wolf pussy"" ""what? How do you even know what that tastes like""",2
"""I taught myself how to eat pussy, and cut my own hair"" ""I taught myself how to eat pussy hair""&#128514; Name the movie &#128514;",2
"""I used to dress up like a cop too."" ""Oh really?"" ""Yeah...right after 9/11...mad pussy."" ""Really?"" ""Yes...I'll NEVER FORGET.""",2
"""I went to jail for a flock, &amp; came home wit a strike.. You went to jail as a bitch, came home as a dike""- @YG",2
"""I woke up like thi-"" bitch go back to bed",2
